month,topic,text,cleaned_text,score
2017-07,7,So many stories about me in the @washingtonpost are Fake News. They are as bad as ratings challenged @CNN. Lobbyist for Amazon and taxes?,mani stori washingtonpost fake news bad rate challeng cnn lobbyist amazon tax,5
2017-07,1,The women played great today at the @USGA #USWomensOpen???????? I look forward to being there tomorrow for the final roun?€? https://t.co/6QSLa4IxSB,women play great today usga look forward tomorrow final,4
2017-07,3,"Thank you to @LOUDOBBS for giving the first six months of the Trump Administration an A+. S.C.,reg cutting,Stock M, jobs,border etc. = TRUE!",thank loudobb give first six month trump administr m etc true,4
2017-07,6,"...What about all of the Clinton ties to Russia, including Podesta Company, Uranium deal, Russian Reset, big dollar speeches etc.",clinton tie russia includ podesta compani uranium deal russian reset big dollar speech etc,4
2017-07,8,Happy Canada Day to all of the great people of Canada and to your Prime Minister and my new found friend @JustinTrudeau. #Canada150,happi canada day great peopl canada prime minist new found friend justintrudeau canada150,4
2017-07,9,"It was my great honor to join our wonderful Veterans at AMVETS Post 44 in Youngstown, Ohio this evening. A grateful?€? https://t.co/3ztSVZdpgo",great honor join wonder veteran amvet post 44 youngstown ohio even,4
2017-08,4,Just completed call with President Moon of South Korea. Very happy and impressed with 15-0 United Nations vote on North Korea sanctions.,just complet call presid moon south korea happi impress unit nation vote north korea sanction,6
2017-08,5,"Mitch, get back to work and put Repeal &amp; Replace, Tax Reform &amp; Cuts and a great Infrastructure Bill on my desk for signing. You can do it!",mitch get back work put repeal replac tax reform cut great infrastructur bill desk sign,6
2017-08,6,"@foxandfriends According to report just out, President Obama knew about Russian interference 3 years ago but he didn't want to anger Russia!",foxandfriend accord report presid obama knew russian interfer 3 year ago want anger russia,6
2017-08,7,"...and West Virginia. The fact is the Fake News Russian collusion story, record Stock Market, border security, military strength, jobs.....",west virginia fact fake news russian collus stori record stock market border secur militari strength,6
2017-08,3,"Few, if any, Administrations have done more in just 7 months than the Trump A. Bills passed, regulations killed, border, military, ISIS, SC!",administr done 7 month trump bill pass regul kill border militari isi sc,5
2017-08,2,Many people are now saying that this is the worst storm/hurricane they have ever seen. Good news is that we have great talent on the ground.,mani peopl say worst ever seen good news great talent ground,4
2017-08,9,"Wonderful coordination between Federal, State and Local Governments in the Great State of Texas - TEAMWORK! Record setting rainfall.",wonder coordin feder state local govern great state texa teamwork record set rainfal,4
2017-08,0,"If Senate Republicans don't get rid of the Filibuster Rule and go to a 51% majority, few bills will be passed. 8 Dems control the Senate!",senat republican get rid filibust rule go major bill pass 8 dem control senat,3
2017-08,1,"RT @hughhewitt: @realDonaldTrump I spoke to a group of influential CA GOPers tonight, long time activists, bundlers, influencers. Support f?€?",hughhewitt realdonaldtrump spoke group influenti ca goper tonight long time activist bundler influenc support,3
2017-08,8,On #PurpleHeartDay????I thank all the brave men and women who have sacrificed in battle for this GREAT NATION! #USA???????? https://t.co/QmfdLSLp6p,thank brave men women sacrif battl great nation,3
2017-09,5,The approval process for the biggest Tax Cut &amp; Tax Reform package in the history of our country will soon begin. Move fast Congress!,approv process biggest tax cut tax reform packag histori countri soon begin move fast congress,7
2017-09,9,Big meetings today at the United Nations. So many interesting leaders. America First will MAKE AMERICA GREAT AGAIN!,big meet today unit nation mani interest leader america first make america great,7
2017-09,0,Honored to welcome Republican and Democrat members of the House Ways and Means Committee to the White House today!?€? https://t.co/6pf8aMDyzR,honor welcom republican democrat member hous way mean committe white hous,6
2017-09,3,RT @glamourizes: @realDonaldTrump Only true Americans can see that president Trump is making America great. He's the only person who can! H?€?,glamour realdonaldtrump true american see presid trump make america great person can,5
2017-09,4,"It was a great privilege to meet with President Moon of South Korea.
Stay tuned! ????????????????#UNGA https://t.co/7xYDO5ddUm",great privileg meet presid moon south korea stay tune,5
2017-09,7,"Despite the Fake News Media in conjunction with the Dems, an amazing job is being done in Puerto Rico. Great people!",despit fake news media conjunct dem amaz job done puerto rico great peopl,5
2017-09,8,"It was great being with Luther Strange last night in Alabama. What great people, what a crowd! Vote Luther on Tuesday.",great luther strang last night alabama great peopl crowd vote luther tuesday,5
2017-09,1,RT @FoxNews: TUNE IN: @EricTrump joins @seanhannity TONIGHT at 9p ET on @FoxNews Channel! #Hannityat9 https://t.co/foDzkcAKJe,foxnew tune erictrump join seanhann tonight 9p et foxnew channel hannityat9,4
2017-09,2,"My Administration, Governor @RicardoRossello, and many others are working together to help the people of Puerto Rico in every way...",administr governor ricardorossello mani other work togeth help peopl puerto rico everi,4
2017-09,6,"The Russia hoax continues, now it's ads on Facebook. What about the totally biased and dishonest Media coverage in favor of Crooked Hillary?",russia hoax continu ad facebook total bias dishonest media coverag favor crook hillari,3
2017-10,5,"Working hard on the biggest tax cut in U.S. history. Great support from so many sides. Big winners will be the middle class, business &amp; JOBS",work hard biggest tax cut histori great support mani side big winner middl class busi job,8
2017-10,7,It would be really nice if the Fake News Media would report the virtually unprecedented Stock Market growth since the election.Need tax cuts,realli nice fake news media report virtual unpreced stock market growth sinc tax cut,7
2017-10,0,"The Democrats will only vote for Tax Increases. Hopefully, all Senate Republicans will vote for the largest Tax Cuts in U.S. history.",democrat vote tax increas hope senat republican vote largest tax cut histori,5
2017-10,1,RT @realDonaldTrump: I will be interviewed tonight on @FoxNews by @SeanHannity at 9pmE. Enjoy!,realdonaldtrump interview tonight foxnew seanhann 9pme enjoy,5
2017-10,6,"Uranium deal to Russia, with Clinton help and Obama Administration knowledge, is the biggest story that Fake Media doesn't want to follow!",uranium deal russia clinton help obama administr knowledg biggest stori fake media want follow,5
2017-10,9,Happy birthday to the great @TheLeeGreenwood. You and your beautiful song have made such a difference. MAKE AMERICA GREAT AGAIN!,happi birthday great theleegreenwood beauti song made differ make america great,5
2017-10,3,"...9 months than this Administration. Over 50 Legislation approvals, massive regulation cuts, energy freedom, pipelines, border security....",month administr 50 legisl approv massiv regul cut energi freedom pipelin border,4
2017-10,4,Leaving the White House for the Great State of North Carolina. Big progress being made on many fronts!,leav white hous great state north carolina big progress made mani front,4
2017-10,2,"Ed Gillespie will turn the really bad Virginia economy #'s around, and fast. Strong on crime, he might even save our great statues/heritage!",ed gillespi turn realli bad virginia economi around fast strong crime might even save great,3
2017-10,8,"WORKING TOGETHER, we will defeat this #OpioidEpidemic &amp; free our nation from the terrible affliction of drug abuse.?€? https://t.co/Mw8xZxOEUn",work togeth defeat opioidepidem free nation terribl afflict drug,3
2017-11,4,Leaving South Korea now heading to China. Looking very much forward to meeting and being with President Xi!,leav south korea head china look much forward meet presid xi,7
2017-11,5,Republican Senators are working very hard to get Tax Cuts and Tax Reform approved. Hopefully it will not be long an?€? https://t.co/m0GyFBDPkQ,republican senat work hard get tax cut tax reform approv hope long,7
2017-11,7,"Unemployment is down to 4.1%, lowest in 17 years. 1.5 million new jobs created since I took office. Highest stock Market ever, up $5.4 trill",unemploy lowest 17 year million new job creat sinc took offic highest stock market ever trill,6
2017-11,2,"My visit to Japan and friendship with PM Abe will yield many benefits, for our great Country. Massive military &amp; energy orders happening+++!",visit japan friendship pm abe yield mani benefit great countri massiv militari energi order,5
2017-11,6,Funny to hear the Democrats talking about the National Debt when President Obama doubled it in only 8 years!,funni hear democrat talk nation debt presid obama doubl 8 year,5
2017-11,9,"Today, it was my great honor to meet with the Crown Prince of Bahrain at the @WhiteHouse. Bahrain and the United St?€? https://t.co/xShHfc3Yxo",today great honor meet crown princ bahrain whitehous bahrain unit,5
2017-11,8,"Just gave a speech to the great men and women at Yokota Air Base in Tokyo, Japan. Leaving to see Prime Minister Abe. https://t.co/6LRAgojvDB",just gave speech great men women yokota air base tokyo japan leav see prime minist abe,4
2017-11,0,"Pocahontas just stated that the Democrats, lead by the legendary Crooked Hillary Clinton, rigged the Primaries! Lets go FBI &amp; Justice Dept.",pocahonta state democrat lead legendari crook hillari clinton rig primari let go fbi justic dept,3
2017-11,1,"My great honor to join our incredible men and women of the @USCG, at the Lake Worth Inlet Station, in Riviera Beach?€? https://t.co/x3XZJA9DiF",great honor join incred men women uscg lake worth inlet station riviera,3
2017-11,3,?€?Statement from President Donald J. Trump on #GivingTuesday?€? https://t.co/NrfnmixAwR,presid donald j trump,3
2017-12,5,Biggest Tax Bill and Tax Cuts in history just passed in the Senate. Now these great Republicans will be going for f?€? https://t.co/5hPQSNDZV3,biggest tax bill tax cut histori pass senat now great republican go,7
2017-12,9,"THANK YOU to everyone who joined me at the @WhiteHouse yesterday. Together, we are MAKING AMERICA GREAT AGAIN!?€? https://t.co/aykO3m2rVg",thank everyon join whitehous yesterday togeth make america great,7
2017-12,7,The Stock Market is setting record after record and unemployment is at a 17 year low. So many things accomplished b?€? https://t.co/bctmAtxwb2,stock market set record record unemploy 17 year low mani thing accomplish,5
2017-12,0,Democrats refusal to give even one vote for massive Tax Cuts is why we need Republican Roy Moore to win in Alabama.?€? https://t.co/cTTqHa3YXL,democrat refus give even one vote massiv tax cut need republican roy moor win,4
2017-12,1,"Today, our entire nation pauses to REMEMBER PEARL HARBOR?€?and the brave warriors who on that day stood tall and foug?€? https://t.co/xGiAt5hdnu",today entir nation paus rememb pearl brave warrior day stood tall,4
2017-12,2,"The entire world understands that the good people of Iran want change, and, other than the vast military power of t?€? https://t.co/oJmf2sgH6y",entir world understand good peopl iran want chang vast militari power,4
2017-12,3,"RT @charliekirk11: ISIS getting slaughtered: 

Square miles liberated from ISIS
Trump: 26,000 --  Obama: 13,200

Total Square miles held by?€?",charliekirk11 isi get slaughter squar mile liber isi trump obama total squar mile held,4
2017-12,4,Caught RED HANDED - very disappointed that China is allowing oil to go into North Korea. There will never be a frie?€? https://t.co/aIa4CFXNoA,caught red hand disappoint china allow oil go north korea never,3
2017-12,8,"GREAT EVENING last night in Pensacola, Florida. Arena was packed to the rafters, the crowd was loud, loving and rea?€? https://t.co/I0mrbhZT3g",great even last night pensacola florida arena pack rafter crowd loud love,3
2017-12,6,,,0
2018-01,7,The Fake News Media barely mentions the fact that the Stock Market just hit another New Record and that business in?€? https://t.co/skkiYt1Qj2,fake news media bare mention fact stock market hit anoth new record busi,8
2018-01,1,"Today, Americans everywhere remember the brave men and women of @NASA who lost their lives in our Nation?€?s eternal?€? https://t.co/KMP2MhJVLS",today american everywher rememb brave men women nasa lost live,6
2018-01,2,Not looking good for our great Military or Safety &amp; Security on the very dangerous Southern Border. Dems want a Shu?€? https://t.co/Zs62ydrvwQ,look good great militari safeti secur danger southern border dem want,6
2018-01,6,"Well, now that collusion with Russia is proving to be a total hoax and the only collusion is with Hillary Clinton a?€? https://t.co/9hkgQun4vG",well collus russia prove total hoax collus hillari clinton,6
2018-01,9,"Today, it was my great honor to welcome Prime Minister Erna Solberg of Norway to the @WhiteHouse - a great friend a?€? https://t.co/mWiclVf7KA",today great honor welcom prime minist erna solberg norway whitehous great friend,6
2018-01,0,"Big win for Republicans as Democrats cave on Shutdown. Now I want a big win for everyone, including Republicans, De?€? https://t.co/jzJKY5vaAz",big win republican democrat cave shutdown now want big win everyon includ republican,5
2018-01,5,More great news as a result of historical Tax Cuts and Reform: Fiat Chrysler announces plan to invest more than $1?€? https://t.co/K7893jxDWC,great news result histor tax cut reform fiat chrysler announc plan invest,5
2018-01,3,"The Trump Administration has terminated more UNNECESSARY Regulation, in just twelve months, than any other Administ?€? https://t.co/SFS1cXtdx5",trump administr termin unnecessari regul twelv month,4
2018-01,4,Sanctions and ?€?other?€? pressures are beginning to have a big impact on North Korea. Soldiers are dangerously fleeing?€? https://t.co/lFl6Gb81V7,sanction pressur begin big impact north korea soldier danger,4
2018-01,8,I want to thank my @Cabinet for working tirelessly on behalf of our country. 2017 was a year of monumental achievem?€? https://t.co/XgDJxgWCnx,want thank cabinet work tirelessli behalf countri 2017 year monument,4
2018-02,7,"In the ?€?old days,?€? when good news was reported, the Stock Market would go up. Today, when good news is reported, th?€? https://t.co/mW5vEWhZYY",good news report stock market go today good news report,6
2018-02,9,"Today, it was my great honor to host a School Safety Roundtable at the @WhiteHouse with State and local leaders, la?€? https://t.co/BtEV9OqmNJ",today great honor host school safeti roundtabl whitehous state local leader,6
2018-02,0,"Today, I was honored to be joined by Republicans and Democrats from both the House and Senate, as well as members o?€? https://t.co/38kUIIV8Cp",today honor join republican democrat hous senat well member,5
2018-02,4,"I will be meeting with Henry Kissinger at 1:45pm. Will be discussing North Korea, China and the Middle East.",meet henri kissing will discuss north korea china middl east,5
2018-02,6,Negotiations on DACA have begun. Republicans want to make a deal and Democrats say they want to make a deal. Wouldn?€? https://t.co/YW4mCpHr0R,negoti daca begun republican want make deal democrat say want make deal,5
2018-02,1,"I will always remember the time I spent today with courageous students, teachers and families. So much love in the?€? https://t.co/u8ZYPzhp2S",alway rememb time spent today courag student teacher famili much love,4
2018-02,2,"What many people don?€?t understand, or don?€?t want to understand, is that Wayne, Chris and the folks who work so hard?€? https://t.co/4I87uxDsqD",mani peopl understand want understand wayn chri folk work,4
2018-02,3,BIG CPAC STRAW POLL RESULTS: 93% APPROVE OF THE JOB PRESIDENT TRUMP IS DOING (Thank you!). 50% say President Trump?€? https://t.co/QavF7yVap4,big cpac straw poll result approv job presid trump say presid,4
2018-02,5,.@SenatorWicker of Mississippi has been a great supporter and incredible help in getting our massive Tax Cut Bill d?€? https://t.co/NZAavAxY2F,mississippi great support incred help get massiv tax cut bill,4
2018-02,8,Just spoke to Governor Rick Scott. We are working closely with law enforcement on the terrible Florida school shooting.,just spoke governor rick scott work close law enforc terribl florida school shoot,4
